มหาวิทยาลัย,คณะ,ชื่อหลักสูตร,ชื่อหลักสูตรภาษาอังกฤษ,ประเภทหลักสูตร,วิทยาเขต,ค่าใช้จ่าย,อัตราการสำเร็จการศึกษา,อัตราการได้งานทำ,ค่ามัธยฐานเงินเดือน,รอบ 1 Portfolio,รอบ 2 Quota,รอบ 3 Admission,รอบ 4 Direct Admission
มหาวิทยาลัยธุรกิจบัณฑิตย์,วิศวกรรมคอมพิวเตอร์,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,435,อัตราการจบการศึกษา ร้อยละ 61 ของนักศึกษาปีการศึกษา 2564,,,30,30,30,0
มหาวิทยาลัยธุรกิจบัณฑิตย์,วิศวกรรมโลจิสติกส์,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมโลจิสติกส์,Bachelor of Engineering Program in Logistics Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,430,อัตราการจบการศึกษา ร้อยละ 85 ของนักศึกษาปีการศึกษา 2564,,,40,40,40,0
มหาวิทยาลัยปทุมธานี,วิศวกรรมเครื่องกล,วิศวกรรมศาสตรบัณฑิต,Bachelor of Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,460,,,,0,0,10,0
มหาวิทยาลัยปทุมธานี,วิศวกรรมไฟฟ้า,วิศวกรรมศาสตรบัณฑิต,Bachelor of Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,460,,,,0,0,10,0
มหาวิทยาลัยปทุมธานี,วิศวกรรมโยธา,วิศวกรรมศาสตรบัณฑิต,Bachelor of Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,460,,,,0,0,10,0
มหาวิทยาลัยปทุมธานี,วิศวกรรมโยธา,วิศวกรรมศาสตรบัณฑิต,Bachelor of Engineering,ต่อเนื่อง ปกติ,วิทยาเขตหลัก,475,,,,0,0,10,0
มหาวิทยาลัยรังสิต,วิศวกรรมคอมพิวเตอร์,วศ.บ.วิศวกรรมคอมพิวเตอร์,B.Eng. Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,396,75%,100%,25000,0,0,30,0
มหาวิทยาลัยรังสิต,วิศวกรรมเคมี,วศ.บ.วิศวกรรมเคมี,B.ENG. Chemical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,384,80%,100%,26000,0,0,30,0
มหาวิทยาลัยรังสิต,วิศวกรรมเครื่องกล,วศ.บ.วิศวกรรมเครื่องกล,B.Eng. Mechanical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,394,71%,65%,20000,0,0,30,0
มหาวิทยาลัยรังสิต,วิศวกรรมไฟฟ้า,วศ.บ.วิศวกรรมไฟฟ้า,B.Eng. Electrical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,397,78%,75%,20000,0,0,30,0
มหาวิทยาลัยรังสิต,วิศวกรรมโยธา,วศ.บ.วิศวกรรมโยธา,B.Eng. Civil Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,414,74%,65%,20000,0,0,30,0
มหาวิทยาลัยรังสิต,วิศวกรรมอุตสาหการ,วศ.บ.วิศวกรรมอุตสาหการ,B.Eng. Industrial Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,386,70%,100%,18000,0,0,30,0
มหาวิทยาลัยศรีปทุม,วิศวกรรมเครื่องกล,วศ.บ. สาขาวิชาวิศวกรรมเครื่องกล,B.Eng. Mechanical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,,,,,10,10,10,10
มหาวิทยาลัยศรีปทุม,วิศวกรรมเครื่องกล,วศ.บ. สาขาวิชาวิศวกรรมเครื่องกล(เทคโนโลยีอาคาร),B.Eng. Mechanical Engineering (Building technology),ภาษาไทย ปกติ,วิทยาเขตหลัก,,,,,10,10,10,10
มหาวิทยาลัยศรีปทุม,วิศวกรรมเครื่องกล,วศ.บ. สาขาวิชาวิศวกรรมเครื่องกล(เทคโนโลยียานยนต์สมัยใหม่),B.Eng. Mechanical Engineering (Next Generation Automotive Technologies),ภาษาไทย ปกติ,วิทยาเขตหลัก,,,,,10,10,10,10
มหาวิทยาลัยศรีปทุม,วิศวกรรมไฟฟ้า,วศ.บ. สาขาวิชาวิศวกรรมไฟฟ้า,B.Eng. Electrical Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,,,,,25,25,25,25
มหาวิทยาลัยศรีปทุม,วิศวกรรมไฟฟ้า,วศ.บ. สาขาวิชาวิศวกรรมไฟฟ้า (ระบบควบคุมอัตโนมัติและหุ่นยนต์),B.Eng. Electrical Engineering (Automated control systems and robots),ภาษาไทย ปกติ,วิทยาเขตหลัก,,,,,25,25,25,25
มหาวิทยาลัยศรีปทุม,วิศวกรรมโยธา,วศ.บ. สาขาวิชาวิศวกรรมโยธา,B.Eng. Civil Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,,,,,25,25,25,25
มหาวิทยาลัยศรีปทุม,วิศวกรรมโยธา,วศ.บ. สาขาวิชาวิศวกรรมโยธา(การจัดการงานก่อสร้าง),B.Eng. Civil Engineering (Construction Management),ภาษาไทย ปกติ,วิทยาเขตหลัก,,,,,25,25,25,25
มหาวิทยาลัยศรีปทุม,วิศวกรรมระบบราง,วศ.บ. สาขาวิชาวิศวกรรมระบบราง,B.Eng. Railway Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,,,,,5,5,5,10
มหาวิทยาลัยศรีปทุม,วิศวกรรมอุตสาหการ,วศ.บ. สาขาวิชาวิศวกรรมอุตสาหการและการจัดการ,B.Eng. Industrial Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,,,,,5,5,5,5
มหาวิทยาลัยศรีปทุม,วิศวกรรมอุตสาหการ,วศ.บ. สาขาวิชาวิศวกรรมอุตสาหการและการจัดการ (การจัดการวิศวกรรม),B.Eng. Industrial Engineering (Engineering Management),ภาษาไทย ปกติ,วิทยาเขตหลัก,,,,,5,5,5,5
มหาวิทยาลัยสยาม,วิศวกรรมทั่วไป,"วิศวกรรมศาสตรบัณฑิต (สาขาวิชาวิศวกรรมยานยนต์,สาขาวิชาวิศวกรรมเครื่องกล,สาขาวิชาวิศวกรรมไฟฟ้า,สาขาวิชาวิศวกรรมโยธา เลือกสาขาภายหลัง)","Bachelor of Engineering (Automotive Engineering, Mechanical Engineering, Electrical Engineering ,Civil Engineering)",ภาษาไทย ปกติ,วิทยาเขตหลัก,320,-,ร้อยละ 90 ของผู้จบการศึกษา,"25,000.00 บาท",0,0,80,0
